tournamentId,tournamentName,blackPlayerId,blackPlayerName,whitePlayerId,whitePlayerName,blackScore,blackTheoreticalScore,transcript
393,Dutch Open 98,1518,Kortendijk Albert,1926,Praseptyo Linda,54,54,f5d6c5f4d3e3g4g5e6e7f6c4g3c6f3c2g6e2e1h5h4f2f1h6f7f8d8d7c7c8e8h3c3b3b2b1c1d2d1g1a1b4a2a3h1g7b6a6a4b7a8a5a7b5b8g2h8h7g8h2
393,Dutch Open 98,1518,Kortendijk Albert,1436,de Graaf Jan C.,40,39,f5f6e6f4e3c5g5g3e7f7g4h4h6f3h3h2c6d6g6f8c3d7c7c4d3b5e8c8d8d2e2b4c2e1d1f2f1g2h5b1b6h7c1b3a1g7h1g1a2a3b2a4a5a6a7b7h8g8a8b8
393,Dutch Open 98,1999,Aubroeck Patrick,1518,Kortendijk Albert,28,27,f5d6c4d3e6f4e3f6c5f3d7c6e7b5b4c3d2d8b3a4a3b6f8c8a5a6g4e8b8c7a7e2c2d1g3g5f1e1c1h4h5h6f2h3b7b1a1a8g7f7g8h8g6a2b2g2h7g1h2h1
393,Dutch Open 98,1749,Blijleven Mireille,1518,Kortendijk Albert,15,18,f5d6c3d3c4f4f6f3e6e7d7g6g5c5c7e3b5f7e8c6g4c8b6d8b8h4c2d2h6h3d1a6e2g3f2h5f8h7a5g2a7f1h2h1g1e1g7b3b4a4a3h8g8c1b2a1a2b1b7a8
393,Dutch Open 98,1518,Kortendijk Albert,3320,de Graaf Wendy,47,51,f5d6c3d3c4f4e3f3e6c6g4f7c5d2f2b6e2f6b5b3b4c2c1a3a4g5d1a5h6g3g6f1e1b1h3a2f8g2e7h5h4d7c8e8h1g8c7d8b7g7a6h7a1g1h2b8a7a8h8b2
393,Dutch Open 98,1708,Hobo Roel,1993,van den Berg Erwin,33,29,f5d6c3f4f6g5e6f3c4e7d7c6b5b6g7f7c5d3c7c8a6b4a5a3e2a4a2b3c2f1e3b8g4d2d1e1g3f2e8h5d8f8h4h8c1h3g1g2h1h2b2a1b1a7h6g6g8h7a8b7
393,Dutch Open 98,1993,van den Berg Erwin,1436,de Graaf Jan C.,28,34,f5f6e6f4c3d7e3d6e7f8g4f3c7h3e8d8c8d2f7b4g8d3e2c5c6c4c1f1e1f2g6b7b6a7b3b5a3a5g5h5h6g3c2d1g1a2a1b1b2h1a8b8a6h7a4h8g7h4g2h2
393,Dutch Open 98,1999,Aubroeck Patrick,1993,van den Berg Erwin,26,37,f5d6c4b3c6e6c5d3e3b5e7f4f3b6c3c2d7c7b4a5f6e8c1d2a4a3c8f8f7e2f1g3g4e1d1g8f2g6h6g7h4h3h8d8a6h7g5a7g2h5h2b7a8b8a2h1g1b1b2a1
393,Dutch Open 98,1583,Dufour Mark,1993,van den Berg Erwin,28,25,f5d6c5f4d3e3g4g5e6c4g3c6f3c2c3d2e2b4b5g6f6f1h5f2d1h3e7c7a3b6d7a4a5a6c1h4f7c8e8e1b3b7g1a2g2h1h2b2a8a7a1b1b8d8h6g7g8h8h7f8
393,Dutch Open 98,1993,van den Berg Erwin,3320,de Graaf Wendy,35,26,f5f6e6f4c3d7e3d6e7d8g5g4g6h6f7e8c7b6f8g8b8c5c6b5c4h4a4f3a5e2h5d3h3h2g7b4c2h8g3c1h7c8a3a8d2d1b3a6e1f1f2g2h1a2a7b7a1b2b1g1
393,Dutch Open 98,1926,Praseptyo Linda,1708,Hobo Roel,32,26,f5d6c5f4e3c6d3f6e6d7g4g3g6h3g5h4h6f3d8c7f7h5e7h7b5f8c8b6a5a6a7e2f1e8g8d1g2f2e1b4c4a4a3c2d2c3b3c1b1b2g1b7a1a2b8a8h2h1g7h8
393,Dutch Open 98,1708,Hobo Roel,1436,de Graaf Jan C.,32,32,f5f6e6f4g5e7f7d6f3g6d8h5e3g4h3h4g3f8h6d7e8c8d3g8c4b3b4e2d2c3c6c5c7a5b5a6a4a3b6g7c2e1f1f2d1b1g1b8h8h7a8c1a1g2a2a7b7b2h2h1
393,Dutch Open 98,2052,Sneek Marcel,1708,Hobo Roel,19,24,f5d6c3d3c4f4f6f3e6e7d7g6e2g5e3c5c6d2c2e1f7f8g4h5g3f2h3e8h7h6h4c8d8g7g2f1h8g8g1h1h2d1b8c1b1b2a1b3a4a3a2b4a5b5b7a8c7b6a7a6
393,Dutch Open 98,1708,Hobo Roel,1749,Blijleven Mireille,32,29,f5d6c3d3c4f4f6f3e6e7d7b4b3d2e3e2e1g4g6c5f1c8a4g5h4h5h6g3f2c1c2d1b1b5a6a5e8h3h2d8f7f8c6g2a3b7b2a1a2g1b6c7b8g7h7h8h1g8a8a7
393,Dutch Open 98,3320,de Graaf Wendy,1708,Hobo Roel,5,13,f5d6c5f4e3c6f3g6f6e6d3c4f7g5e7d7h4h5h6e8b3f8g4h3h2g3f2c3b4a4b5b6d2a5d8c8c7a3a6a7b7a2b2b8g7h8g8a8h7g1e1h1g2b1a1f1c1e2d1c2
393,Dutch Open 98,1999,Aubroeck Patrick,1926,Praseptyo Linda,27,27,f5d6c4d3e6f4e3f3c6f6g5g6e7h6c3f7d2c5g4h5h3d8e8f8c7c8b7g3b5b4e2f2f1b6d7a8h2c2a3a4a6a7b3e1a5h4b8h1g1d1c1b2b1g2h7a1a2g7h8g8
393,Dutch Open 98,1926,Praseptyo Linda,2052,Sneek Marcel,42,43,f5d6c5f4e3c6d3f3e6f6g4g3g5h5h4h3g6h6d7c7e7e2d2b5c4f2c3b4b3c1d1e1c2a3a6a5b6f8e8c8g8f7a4a7b2b7g7a2a1b1a8h8b8d8h7f1g1h1g2h2
393,Dutch Open 98,1926,Praseptyo Linda,1749,Blijleven Mireille,47,61,f5d6c5f4e3c6d3f6e6d7g4f3e2f2g3c3c4b5b3h4h3h2g5h5f1d2e1b4c2c1a5a3b6g2d1a7h1g1h6g6h7g7a4a6b1b2g8h8f8e8a1a2f7e7a8d8c8c7b8b7
393,Dutch Open 98,3664,Dufour Daniel,1926,Praseptyo Linda,9,20,f5d6c3d3c4f4c5b3c2e3d2c6b4b5f2e2f3c1b6d1a4f6e1e6a5a3b1a6f7g6e7g4g3g5h5d7h6e8c8c7d8b8b7f8a7a8b2a2g8g7g1f1a1h3h4h8h7g2h2h1
393,Dutch Open 98,1436,de Graaf Jan C.,1999,Aubroeck Patrick,29,30,f5d6c3d3c4b5b4f4f6f3g4g5e3h3e6g3h5f7g6d7h4c5a6e2b6d2f8h6e7d8c8e8c2b3c6a3e1f1c1d1f2b1g2c7a4h1g1h2a1a5a2b2g8h8h7g7b7b8a7a8
393,Dutch Open 98,2052,Sneek Marcel,1436,de Graaf Jan C.,14,22,f5f6e6f4e3c5c6d3c3e7c4f2f3e2g4g5d1e1f1h4g6g3f7f8h5h6h2c2c1h3h7d7d8e8g8d6d2b6c8b3a4a3b5b7b4c7a5a7g2a6a8b8a2h8h1g1b2b1a1g7
393,Dutch Open 98,1436,de Graaf Jan C.,3664,Dufour Daniel,45,46,f5d6c3d3c4f4e6b3e2c5c6f6g5d7g6d2e3b6c8f7f8f3e7d1c7g4h3e8d8h4h5h7g3g7a6h6h8g8b5b7a7a8b8a5a4a3b4g2h2c2b1h1g1f1f2e1c1a1b2a2
393,Dutch Open 98,1583,Dufour Mark,1999,Aubroeck Patrick,41,33,f5d6c5f4d3c4e3e6f6g5c3g6d7c7f3c8e7d8g3c6f8f7e8g8g4e2h6b6b5a4a5a6b7b4d2d1a7h4c2c1f1e1b1b2f2h3h5g1h1g2h2g7h8h7b8a8a2a1b3a3
393,Dutch Open 98,1749,Blijleven Mireille,1999,Aubroeck Patrick,26,26,f5d6c3d3c4f4f6g5e6e7d7c5f7e8c6f8g6h5f3d8c7e3g4h3f2e2h6h4h2g3c8b8f1d1d2b6b5a4g7b3b4c2a3a2a6e1c1b2a1b1a5h8g8b7a8g2h1a7h7g1
393,Dutch Open 98,1583,Dufour Mark,2052,Sneek Marcel,20,36,f5d6c5f4d3e3g4g5e6c3f3g6f6e7c7h3e2c6c4c8d7f2b5d1f1d2b3b6g3a5h4h5f7b4e1c2c1h2a6a4a3b7b1f8h7a7d8e8a8b2g8b8a2h8g2h1g1g7h6a1
393,Dutch Open 98,1749,Blijleven Mireille,1583,Dufour Mark,27,19,f5d6c3f4f6d3c4g5e6c5g6e3h5b4e2f2c2f3g4g3d2h4h3f1d1b1c1e1b5b3a4c6a3a6e7a5a7b6d7c7d8g2b2e8g1h1h2a1a2h6f8a8b7b8f7g8c8g7h8h7
393,Dutch Open 98,1583,Dufour Mark,3320,de Graaf Wendy,64,64,f5f6e6f4g5e7f7g6h5d7d6h6h7c6h4c7g4f8d8e8g8h3h2g7c5b6h8c4b3c3c8a3g3g2g1b8a6b7b5b4a8a7a5a4a2b2
393,Dutch Open 98,3664,Dufour Daniel,1583,Dufour Mark,42,45,f5f6e6f4g5e7e3f3c5e2f2d3g4c4c3g3g6h5h4f1h6h3h2b6d2b4c2c1d1e1b3a4a3a2f7f8d8d6a5a6b5g7b2c6h8h7d7h1e8c7g8a1g2c8b8b7b1g1a7a8
393,Dutch Open 98,3320,de Graaf Wendy,2052,Sneek Marcel,25,35,f5d6c5f4e3c6f3d3c4b3f6g6g5e2f2e6e1c3b4h4d2g4h6a3a5b5a6c2g3b6a7d1f7f1e7d7c8h3c1b1c7e8f8g1d8h5h2g7g8h8h7b2a1h1g2b8b7a8a4a2
393,Dutch Open 98,3320,de Graaf Wendy,1749,Blijleven Mireille,28,25,f5d6c5f4e3c6f3d3c4b4c3b3f6c2a3d2c1e1d1b1e6b5a4a5a6g4e2b6h3f1a7h4g3h2g5h5e7d7f7g6d8c7c8b7a8b8h7f2g2h1g1b2a1a2g7h8g8h6f8e8
393,Dutch Open 98,3664,Dufour Daniel,1749,Blijleven Mireille,9,26,f5d6c3d3c4f4c5b3c2e3d2c6b4b5f2f6a3e2a4d1c1b1b6f3e1f1g4e6g5g3c7c8e7d7e8h4f7a6a5h5a7g6d8f8h6g7g8h8h7b8b2a1a2b7g2a8h3h2h1g1
6,EGP Cambridge,1206,Kashiwabara Takuji,22,Leader Imre,31,36,f5d6c3d3c4f4c5b3c2e6c6b4b5d2e3a6c1d7e7g6b6c7f6f3e2f2g3g4h5f1g5e1d1f8h6f7a3h3g1h4c8g2d8e8g8g7h8h7a5a7a8a4h2h1b7b1b2a1a2b8
6,EGP Cambridge,22,Leader Imre,1206,Kashiwabara Takuji,44,35,f5d6c3d3c4f4f6f3e6e7d7g6f8f7g5g4e2d8e3c8e8g8c7d1h3h4g3h2h6b6f1f2g1c5c6d2a6b3b4a4b5a5a3b2h5h7a2c2e1c1a7h1g2b7a8b8h8g7b1a1
6,EGP Cambridge,1,Tastet Marc,1708,Hobo Roel,29,27,f5f6e6f4g5e7f7d6f3g6d8h5e3g4h3h4d3h2g3f8c7c5c6e8g8c8b8d7h7f2f1c3e2d2c2c1d1e1b6c4b1g2h1g1h6b5a4a1b4a6b3a5b2g7a7a3a2a8h8b7
6,EGP Cambridge,22,Leader Imre,1206,Kashiwabara Takuji,29,28,f5d6c3d3c4f4f6f3e6e7d7g6f8f7g5g4e2d8e3c8e8g8c7e1f2g3h4h5h6b6h3c6a6g7g1f1d1b5b4c2d2c1b1c5h8h7b7a7b8a5g2b3a3a8a4a2b2a1h1h2
6,EGP Cambridge,1206,Kashiwabara Takuji,1,Tastet Marc,39,35,f5d6c3d3c4f4c5b3c2e6c6b4b5d2e3a6c1d7e7f6a4e2d8a2a5a3f1c7f7c8e8f8f3d1e1b2g5h4g6h5h6h7a1b1g4h3a7g3f2g7h8g8h2g2b7a8b8b6g1h1
6,EGP Cambridge,1708,Hobo Roel,1206,Kashiwabara Takuji,28,33,f5d6c3d3c4f4f6f3e6e7d7g6f8f7g5g4h3h5h6h7d2d8e3e2f1c8g7c7e8c5b6c2c1a5c6f2b4b5b3a4a3b7g1h8g8b2a6a7g2a2g3h4a1b1a8b8d1e1h2h1
6,EGP Cambridge,1206,Kashiwabara Takuji,1517,Berg Matthias,16,22,f5d6c3d3c4f4c5b3c2e6c6b4b5f6a5a4f3c7a3e3g4d2e1g5e2f2g3h4b6f1c8h3g1b2g2d1h5h6f7e7e8g6a1d7d8g8f8b8b7a8c1a2a7b1h2h1g7h7h8a6
6,EGP Cambridge,1206,Kashiwabara Takuji,1436,de Graaf Jan C.,50,37,f5f6e6f4e3c5c4d6b5d3c3e2d7c8f2c7f3g4g3f1e7d8f8h3g6c6g5b4b6a6e8g8h4h5h6h7e1f7g1a5a4a3a7d2a2b7g2b3a8d1c1h1h2b8h8b1b2a1c2g7
6,EGP Cambridge,1432,Pridmore Ben,1206,Kashiwabara Takuji,20,26,f5d6c3d3c4f4e6f6e7c5d7e3d2d8f2c6b5b6c7e2f8c1f1e1d1c8b1f7a6b8g8b4a5b3c2a3a4a7g7g5g6g4h5a2h4g3f3g2h1g1e8h8h7h6h2h3b7b2a1
6,EGP Cambridge,1206,Kashiwabara Takuji,543,Kyte Bruce,45,34,f5d6c3d3c4f4c5b3c2e6c6b4b5d2a3c1f3f6e2c7d7e3d1a6f2a4f7e1f1g1b6e8a2a5a7e7f8b7a8b8b2g5g6h5g3h2g4g7h8g8c8d8h7h6h4b1h3g2h1a1
6,EGP Cambridge,2052,Sneek Marcel,1206,Kashiwabara Takuji,28,27,f5d6c3d3c4f4c5b3c2b4d7c6g3f6b6g4h3e2d2e6b5e3e7f7a3g5h6f3f2a4a5e1f1c1g6h4h5d1b1g2f8c7c8b7a2e8d8b8a8g8h8h7h1g7g1h2a7a6a1b2
6,EGP Cambridge,1206,Kashiwabara Takuji,3320,de Graaf Wendy,54,52,f5d6c3d3c4f4f6f3e6e7d7c5c6g6g5f7e8h6d2c2e2b5b4c8d8f8e3f1c1a4b3c7a3d1a5a6a7b6a2f2e1b2g1g2h5h4b1g4h1h2a1g3h3g7h7h8g8b7b8a8
6,EGP Cambridge,3135,Plowman Luke,1206,Kashiwabara Takuji,36,31,f5d6c5f4e3c6e6b4c4d3b5c3a4a3a2a6d2e2c2d1b3f3c1f2e1f1g1f7b6g6g3a5a7b2g5f6f8h5h4g7e7g4h3d8e8b7h8c7b1a1a8d7g2g8h6h1h7h2c8b8
6,EGP Cambridge,1183,Vecchi Maria Serena,1206,Kashiwabara Takuji,19,23,f5f6e6f4e3c5c4e7b5e2g4f3g5d6d7c6c7g6g3d3f8e8d8c8b8g7f7h4h5h7h3h6c2d2e1f1c1d1f2b1c3h2h8g8h1a8b2a5b4g2a4a1b3g1a6a2a3b6b7a7
6,EGP Cambridge,22,Leader Imre,1,Tastet Marc,26,33,f5d6c3d3c4f4f6f3e6e7c6g6f8c5b4e8d8b5e3e2d2f7g4c7d7g5b3f2g3h3g8a4d1h4g1c2h6h5h2c8b8g7b6e1f1a7a3a2a5a6h8h7c1b2a1b1a8b7h1g2
6,EGP Cambridge,1708,Hobo Roel,22,Leader Imre,15,21,f5d6c3d3c4f4f6f3e6e7d7g6d8c5c6c7g5b5b4b6e3g4h3f8c8e8g8f7e2g3h4h5h6a3a5f2h2d1g7a4e1d2a2a7c2h8h7h1g2b8c1g1f1b1b2b3b7a8a6a1
6,EGP Cambridge,1517,Berg Matthias,22,Leader Imre,18,29,f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5a5a4a3b6a6d8e7c7e8b7d2e2a8f8f7c8g4f3c2d1h4h6h5h3g6h7g7b1f2e1f1g2h2a7h8b2h1g1c1g8b8a2a1
6,EGP Cambridge,1436,de Graaf Jan C.,22,Leader Imre,24,27,f5d6c3d3c4f4e6b3e2e3f3c5b4a3f2b5d2g4c6c2g3f6b6g5h4f7c1e7a5a4c7d7h6h5a6a7g6d8b7e1b8d1f1a8c8e8g8f8g7g2b1b2a1a2h3h8g1h7h2
6,EGP Cambridge,1432,Pridmore Ben,22,Leader Imre,34,34,f5f6e6f4g5e7e3f3d3h6g4c6g6g3f7h3c4h7f2d6c7c8f8d8d7e1b5e8b8e2g8d2g1f1c1h1g2d1h2h4h5c5c3b3a3g7h8b1b4a4a5a6b6a2b2a7b7a8c2a1
6,EGP Cambridge,2052,Sneek Marcel,22,Leader Imre,23,34,f5d6c3d3c4f4c5b3c2e6b4f3e3e2f6d2d7e7d8b6b5c6f7a5c7a6a3a4a7c8d1e1a2b7f1b1g4f2a8b8g1g3h3g5h4g6h6h5g2h1c1h2a1h7g7g8f8h8e8b2
6,EGP Cambridge,22,Leader Imre,2954,Tastet Remi,52,53,f5d6c5f4e3c6d3f6e6d7g4c4g5c3f7g6b4b3b5e8d2e2f3h3h4h5g3f2f1a5a6c1e1a4a3b2h7g7d8d1b1c8g8c7a2f8b8e7h8c2a1b6b7h6a7a8g2h2g1h1
6,EGP Cambridge,22,Leader Imre,3320,de Graaf Wendy,36,41,f5d6c5f4e3c6d3f3e6f7g4c4g3g5h6c3g6d2c1e1c2e2e8h4h5f6h3f2e7g8f8d8d7g7f1g1b6b5c8c7h8h7d1g2a4a6h1h2b8b7a8a7a5b4a3b2b1b3a2a1
6,EGP Cambridge,22,Leader Imre,2547,Murawski Stefan,53,48,f5d6c3d3c4f4f6f3e6e7c6c5e3b4d7g5f7e8f8g8b5e2b6a5a6d8f1a7a4a3f2d1g4h3c7c8g3h2e1g2b3g1h4d2h1h5c2c1b1a2g6b2h6h7h8b8b7a8g7a1
6,EGP Cambridge,22,Leader Imre,3129,Gigliucci Chiara,60,50,f5f6e6f4g5e7f7g6h5h4h3f8d8h7g4g3f2c5f3e3d6f1b5c7c6e8g8d7b8b4a3a4c8a2a5a6b6a7g2c4h6d3h8g7c2g1c3b7e2d2a8b1b3b2a1c1h2
6,EGP Cambridge,1,Tastet Marc,1708,Hobo Roel,27,27,f5d6c5f4e3c6d3f6e6d7g3c4b4b3g5c3b5a5a4a3b6a6f7g6e7f8h6g4f3h5h4c2d8g8e8c8c7g7b7a8b8a7h8h7c1e2f1d2b2e1d1f2g2h1g1b1a2a1h2h3
6,EGP Cambridge,1517,Berg Matthias,1,Tastet Marc,27,28,f5d6c3d3c4f4f6f3e6e7d7g6g5c5c6f7e8h6h4c8c7d8b8f8g8b3e3h5g3f2d2e2b4c1g4g7a3c2g2b5a4b6f1h1g1h2h3a6a5a7a8b7b2e1d1a2a1b1h8h7
6,EGP Cambridge,1,Tastet Marc,82,Plowman Guy,41,42,f5f6e6f4g5d6d7e7f3h5g4g6e3d3f7f8d8g8c4f2h4h3h7e2c6c3c5b3e8c8g3c7b6b5b7a8b8a5h8h2f1e1d1d2c2b4c1g2h1g1h6b2a2g7a7a6a4a1b1a3
6,EGP Cambridge,1,Tastet Marc,1436,de Graaf Jan C.,31,36,f5f6e6f4g5e7f7d6f3g6d8h5e3g4h3h4d3h2c7e2c3c4c2f2b5d2c6f8d1d7e8c5g8b4g7b3h6g3b6a5e1f1g1c8a6c1b1a4a3h8h7a2b7a8a1b2b8a7h1g2
6,EGP Cambridge,1,Tastet Marc,1432,Pridmore Ben,49,52,f5f6e6f4g5d6d7e7f3g3h3g4e3h5c5c3c6c4h4d3h6b4c7d8b5a5b6c8b7e2f2a8d1f1b8a7a6h2h1g6g2d2g1e1c1c2h7g7g8h8f7f8e8b1a1b2b3a2a3a4
6,EGP Cambridge,1,Tastet Marc,543,Kyte Bruce,35,42,f5d6c5f4e3c6d3f6e6d7e7c7c4f3d8c8b8e2b6e8f8f7g4c3g5h6h4g6g8b4g3a6b5h2a3a4b3c2c1d1a5a2d2b2h3h5g2e1f1g1h1f2g7h8h7a8a1a7b7b1
6,EGP Cambridge,1,Tastet Marc,2052,Sneek Marcel,47,47,f5d6c5f4e3c6d3f3e6f6g4g3g5h5h4h3g6h6d7c7b6b5c8f7c4b3a5c2e7d8f8b8g7a6a7d2b4a4a3h8b2b7d1b1c3a2a1g8e8e1e2a8g2f1g1f2h1h2h7c1
6,EGP Cambridge,2547,Murawski Stefan,1,Tastet Marc,13,15,f5d6c3d3c4f4f6f3e6e7d7g6g5c5c6f7e8c8d8f8h6h4h5h7d2c7g7b6e3e2a6c1e1g3h3h2g4f2g2b5a5h1g1f1g8h8b8d1c2b1a4b4a7b7a8b3a3a2b2a1
6,EGP Cambridge,3135,Plowman Luke,1,Tastet Marc,2,15,f5d6c5f4e3c6d3f3e6f6d7c7e7e8d8c8f7f8b6a6g4g3e2h3g6g5h4h6h2b4b5a5a3c4a7a4b7a8c3b8g7b3a2a1b2c2d2g8b1d1c1e1f1g1f2h5h7h8g2h1
6,EGP Cambridge,1708,Hobo Roel,1517,Berg Matthias,33,29,f5d6c3d3c4f4f6g5e3f3g6e2h5c5g4d2g3f2c1b3e6d1c2b4a3e7e1g1e8f7d7f8f1b1g8h6a5c7h7h3g7c6d8c8b8b2a1a2h1a4b5b7h4h8a8a7g2h2a6b6
6,EGP Cambridge,82,Plowman Guy,1708,Hobo Roel,27,29,f5d6c5f4e3c6e6f7e7f6d7f3g6c8g4c4e8e2b3c7g5d3b4g3b6h6h5f8d8h4h3h2g7h7c3b5d2d1a4c2g2a6b7a3a2h8g8a7a8a5b8a1b2b1f2g1h1f1c1e1
6,EGP Cambridge,1436,de Graaf Jan C.,1708,Hobo Roel,45,33,f5d6c3f4f6d3f3b3c7d7e7d8c6b6c4c5b5e6b4a6a5a4d2e1d1c1c2e2e3f2f1g1a3e8f8g6g5b1b2f7c8g3g4h6g8a1a2g7h8h7h4g2h5b7h3h2h1a8a7b8
6,EGP Cambridge,543,Kyte Bruce,1708,Hobo Roel,33,32,f5d6c3d3c4f4f6f3e6e7d7g6d8c5c6c7c8b6b5e3b4a5d2f7a4a3b3a2a6a7e2f8e8b8g3g4h4c2c1f1e1f2g5h5h3b7h6d1g1b2a1b1a8h1g8h2g2g7h7h8
6,EGP Cambridge,1708,Hobo Roel,2052,Sneek Marcel,49,41,f5d6c3d3c4f4f6f3e6e7d7b5b4c5c6g6d8f7d2b3e3c2g8c7g5c8b8h5g4d1e2f2f1h4e1g3h3h2g2h1g1g7b6e8f8a6h8b7a8a7a3a2a4a5a1h7h6b2c1b1
6,EGP Cambridge,3320,de Graaf Wendy,1708,Hobo Roel,17,25,f5f6e6f4g5g6e7d6c5c4d7f7f3e8c6e3d8c8h6b5f8c7b8g3b6h5h4h7h8g8g4g7e2a8a4f2d2d3c2c3f1h3h2a7a5b7b3a6b4a3a2g2g1c1b1h1b2d1e1a1
6,EGP Cambridge,1708,Hobo Roel,179,Turner Ian,38,35,f5f6e6f4g5e7f7h5g4h4e3d6c3d7g6h6e8f3d3d8c4c5b6e2e1f8g3b5a6b4a5d2b3c6h3c2f2h2g8h8h7g7h1f1g1g2c7b7a8a7b1a3c1d1a4a1b2a2b8c8
6,EGP Cambridge,1708,Hobo Roel,3194,Plowman Mark,64,64,f5f6e6f4g5d6d7g6e7f7g4h5c6e8h6h7h4h3d8c8c7b8c5b6g8f8a8c4b7a7a6a5b4b5a4a3a2b3c3c2b2d2e2a1d3f3e3g3f2b1c1e1d1f1g1h1h2g2h8g7
6,EGP Cambridge,1436,de Graaf Jan C.,1517,Berg Matthias,33,28,f5f6e6f4g5e7f7h5g4g6e3f3h3f8h7c5c6d3b5c4d6d7d8e8g8g3b3b6c8c3b4c7a6b7h2a3c2a7e2a5f2h6h4a4b8g2a2a1a8b1h1g7d2b2c1f1g1d1e1h8
6,EGP Cambridge,1432,Pridmore Ben,1517,Berg Matthias,16,20,f5f6e6f4g5h6e3c5c4e7g4f3g6h3d6h7f2g3h5h4f8d8b5d7f7c6c8b8g7e2c7a5g2b6a4a3d3c2c3d2e1h8f1b4b3d1a7a6a2h1g1h2b7a8b1g8e8b2c1a1
6,EGP Cambridge,1517,Berg Matthias,179,Turner Ian,54,36,f5f6e6f4g6c5f3g4h5f2e2h4h3g5f1g3e3d3h2g2h6d1e1d6c7e7d8f8c1d7c2c3c8f7b3g7c4b4a5a2a4a3b6a6d2c6b5b8a8b7a7e8a1b2b1g1h1g8h7h8
6,EGP Cambridge,3135,Plowman Luke,1517,Berg Matthias,18,16,f5f6e6f4g6d6g4f7e8h4c6c7e3c5b8d3g5h5h6e2h3d7e7d8c8g7e1f8h8a8g8f2c3f3c2c4d2b3f1b7a3d1c1g3b4b5a6h7b6a4g2g1h1h2a5a7a2b2b1a1
6,EGP Cambridge,1517,Berg Matthias,3528,Plowman Anya,59,59,f5f6e6f4g7d6g4h8e3f3g5g6e7d3c6f7d7b6c7g3a5a6a7c8c5b5c4d8b4a3c3c2h5a4a2h4b3h6c1b2d2e2a1e8b7b1f8d1g8a8e1b8h3f2f1h2g2g1h1h7
6,EGP Cambridge,1517,Berg Matthias,3723,Bywater Katherine,64,64,f5f4e3f6d3c5d6e2f3c4e6f2c3c6e1b3d2f1c2c1g1g2h1g3h4h3h2g5a3b4d1b2b1a1g4h6h5g6f7g7h7g8f8h8a2e8e7b6
6,EGP Cambridge,3357,Sneek Linda,1517,Berg Matthias,18,22,f5f6e6f4e3d6e7d3g6d7c6e8g5f7c3c5c7b5b4c4a5d2f3c2b6a3e2a4a6a7b3d8e1d1c1h6g8f8g4h5b7h4c8g3h2h3h7b2a1a8g7b8g2a2f2h8h1g1f1b1
6,EGP Cambridge,82,Plowman Guy,2954,Tastet Remi,29,28,f5d6c5f4e3c6e6f6d7b5e7f7g3c3c4b3b6d3g4g5h6h5f3h4g6c8d8e8c7b4a5d2e2c2a4e1f2a3h3g7f1a6d1g1c1g2h1h2h8h7f8g8b8b7a8a7a2b1b2a1
6,EGP Cambridge,82,Plowman Guy,2547,Murawski Stefan,53,53,f5d6c5f4e3c6e6f6d7b5e7c7c4f3b4e2a6a5a4d3d2c3b3c2c1c8f7b6e8a2d1g8a7b7e1f1a8b8d8b2g3g5f2g4f8g7h8h3h7g6a1b1g1g2a3h2h1h6h5h4
6,EGP Cambridge,1183,Vecchi Maria Serena,82,Plowman Guy,17,24,f5f6e6f4e3d6c5f3g4g3e2h3h5f2g5c6d3d1f7b5e7c4d2c3f1h4c2h6e1g1b3b4a6a5a4c1d7g6b2b1b6c7d8a1g2a2a3a7b7a8b8e8f8c8g7h1h2g8h8h7
6,EGP Cambridge,3321,de Graaf Jasmijn,82,Plowman Guy,17,15,f5f6e6f4e3d6c4f3g3c3c5c6d7e7e8f8g8f7g5c8b5d3c7b4a3a6a5b6d2g4h4h3h2f2e2e1f1h6d1g6g7h5h7d8b8h8a7b3b7a8c2h1a4g2g1c1b1a2b2a1
6,EGP Cambridge,1436,de Graaf Jan C.,1432,Pridmore Ben,27,31,f5f6e6f4g5e7f7g6h5h4h3f8d8e8g8d7c7h7g4c6c3d6f3d3b5b6a5a4a3b3b4b8c5c4a2a7c2g3f2e3e2f1e1d1a6a1g2b1h6d2h8h1g1h2c8g7b2c1a8b7
6,EGP Cambridge,2052,Sneek Marcel,1432,Pridmore Ben,39,29,f5d6c5f4e3c6d3f6g4f3e2c3c7c2e7d2f2c4e6g3g5d7b3f8h4e1f1d1c1g6e8d8c8b8f7h3g7h5h7b6b5a4a5a3b4a6h6g2h1h2g1h8g8b2b7a7b1a2a8a1
6,EGP Cambridge,1432,Pridmore Ben,2954,Tastet Remi,25,23,f5d6c3d3c4f4e6f6g5e3c2c5g4d2c1b4b5a6b3e1a4b6e2a5c6d1a3c7f1a2d7f7g6e8f8e7d8f2c8h5g3f3h6h3h4g7h8b7h2g8a7a8b8h7b2a1b1g1g2h1
6,EGP Cambridge,3320,de Graaf Wendy,1432,Pridmore Ben,8,16,f5d6c5f4e3c6f3g5h6g4e6f7h5d3g3f6c4e2f2h3h4h7d1h2d2g6d7f1e7c1b1c2b3e8d8c8c7c3b6e1g1b5g8b4a3a5a6a4f8h8b7a8a7b8g7b2a2a1h1g2
